SimulationTime,CW
23.13,16
23.13,16
23.13,16
23.14,16
23.14,16
23.14,54
23.14,16
23.14,16
23.15,21
23.15,16
23.15,32
23.15,147
23.15,125
23.16,16
23.16,1024
23.16,16
23.16,16
23.16,18
23.17,16
23.17,1024
23.17,16
23.17,44
23.17,16
23.18,16
23.18,16
23.18,16
23.18,16
23.18,334
23.19,26
23.19,55
23.19,41
23.19,40
23.19,170
23.2,31
23.2,16
23.2,16
23.2,30
23.2,75
23.21,16
23.21,16
23.21,38
23.21,488
23.21,624
23.22,16
23.22,16
23.22,16
23.22,16
23.22,85
23.23,392
23.23,101
23.23,32
23.23,475
23.23,16
23.24,16
23.24,16
23.24,431
23.24,16
23.24,82
23.25,28
23.25,16
23.25,262
23.25,16
23.25,16
23.26,33
23.26,16
23.26,16
23.26,108
23.26,95
23.27,16
23.27,16
23.27,16
23.27,200
23.27,17
23.28,45
23.28,16
23.28,16
23.28,226
23.28,16
23.29,24
23.29,16
23.29,16
23.29,16
23.29,16
23.3,16
23.3,16
23.3,222
23.3,42
23.3,16
23.31,394
23.31,16
23.31,207
23.31,16
23.31,16
23.32,181
23.32,16
23.32,16
23.32,891
23.32,16
23.33,16
23.33,16
23.33,16
23.33,103
23.33,16
23.34,16
23.34,16
23.34,82
23.34,19
23.34,159
23.35,1024
23.35,16
23.35,27
23.35,16
23.35,24
23.36,66
23.36,16
23.36,1024
23.36,16
23.36,16
23.37,24
23.37,26
23.37,1024
23.37,16
23.37,16
23.38,16
23.38,97
23.38,88
23.38,362
23.38,16
23.39,16
23.39,16
23.39,16
23.39,16
23.39,340
23.4,16
23.4,16
23.4,16
23.4,25
23.4,153
23.41,40
23.41,16
23.41,16
23.41,17
23.41,16
23.42,16
23.42,16
23.42,97
23.42,16
23.42,16
23.43,16
23.43,16
23.43,387
23.43,16
23.43,16
23.44,16
23.44,1024
23.44,16
23.44,41
23.44,241
23.45,16
23.45,504
23.45,16
23.45,1024
23.45,55
23.46,115
23.46,68
23.46,46
23.46,179
23.46,83
23.47,16
23.47,177
23.47,573
23.47,16
23.47,16
23.48,16
23.48,23
23.48,16
23.48,24
23.48,1024
23.49,400
23.49,16
23.49,116
23.49,28
23.49,156
23.5,16
23.5,16
23.5,30
23.5,104
23.5,16
23.51,16
23.51,16
23.51,16
23.51,94
23.51,16
23.52,16
23.52,16
23.52,16
23.52,16
23.52,16
23.53,42
23.53,71
23.53,37
23.53,16
23.53,16
23.54,16
23.54,1024
23.54,69
23.54,16
23.54,16
23.55,43
23.55,26
23.55,16
23.55,49
23.55,16
23.56,16
23.56,46
23.56,16
23.56,16
23.56,71
23.57,16
23.57,16
23.57,326
23.57,16
23.57,16
23.58,229
23.58,85
23.58,16
23.58,16
23.58,25
23.59,1024
23.59,33
23.59,16
23.59,16
23.59,92
23.6,133
23.6,16
23.6,16
23.6,63
23.6,59
23.61,16
23.61,131
23.61,223
23.61,330
23.61,16
23.62,16
23.62,16
23.62,1024
23.62,896
23.62,16
23.63,550
23.63,19
23.63,65
23.63,16
23.63,245
23.64,16
23.64,16
23.64,16
23.64,47
23.64,16
23.65,16
23.65,436
23.65,43
23.65,1024
23.65,16
23.66,51
23.66,16
23.66,19
23.66,97
23.66,161
23.67,62
23.67,163
23.67,16
23.67,230
23.67,216
23.68,200
23.68,16
23.68,16
23.68,16
23.68,16
23.69,19
23.69,16
23.69,16
23.69,16
23.69,16
23.7,16
23.7,16
23.7,16
23.7,1024
23.7,16
23.71,16
23.71,16
23.71,1024
23.71,16
23.71,16
23.72,16
23.72,16
23.72,1024
23.72,16
23.72,16
23.73,16
23.73,16
23.73,103
23.73,133
23.73,16
23.74,16
23.74,16
23.74,1024
23.74,16
23.74,16
23.75,16
23.75,30
23.75,16
23.75,16
23.75,55
23.76,16
23.76,117
23.76,781
23.76,302
23.76,16
23.77,16
23.77,16
23.77,16
23.77,907
23.77,16
23.78,16
23.78,1012
23.78,90
23.78,17
23.78,164
23.79,1024
23.79,118
23.79,16
23.79,16
23.79,63
23.8,16
23.8,152
23.8,16
23.8,16
23.8,49
23.81,16
23.81,16
23.81,16
23.81,110
23.81,16
23.82,1024
23.82,16
23.82,101
23.82,16
23.82,1024
23.83,16
23.83,16
23.83,689
23.83,42
23.83,1024
23.84,1024
23.84,16
23.84,34
23.84,45
23.84,65
23.85,35
23.85,97
23.85,16
23.85,16
23.85,16
23.86,16
23.86,16
23.86,16
23.86,17
23.86,80
23.87,16
23.87,16
23.87,16
23.87,1024
23.87,483
23.88,117
23.88,33
23.88,16
23.88,16
23.88,16
23.89,16
23.89,16
23.89,163
23.89,172
23.89,16
23.9,16
23.9,16
23.9,111
23.9,16
23.9,16
23.91,175
23.91,16
23.91,839
23.91,16
23.91,554
23.92,16
23.92,16
23.92,16
23.92,16
23.92,16
23.93,18
23.93,16
23.93,226
23.93,48
23.93,16
23.94,16
23.94,16
23.94,26
23.94,16
23.94,16
23.95,211
23.95,16
23.95,27
23.95,149
23.95,36
23.96,16
23.96,16
23.96,57
23.96,16
23.96,16
23.97,16
23.97,16
23.97,22
23.97,22
23.97,16
23.98,1024
23.98,451
23.98,27
23.98,214
23.98,16
23.99,16
23.99,46
23.99,16
23.99,68
23.99,16
24,16
24,136
24,176
24,69
24,38
24.01,154
24.01,16
24.01,16
24.01,16
24.01,16
24.02,35
24.02,16
24.02,16
24.02,75
24.02,221
24.03,16
24.03,16
24.03,16
24.03,39
24.03,16
24.04,76
24.04,16
24.04,16
24.04,16
24.04,16
24.05,664
24.05,132
24.05,16
24.05,16
24.05,228
24.06,95
24.06,130
24.06,16
24.06,16
24.06,148
24.07,81
24.07,20
24.07,16
24.07,135
24.07,48
24.08,47
24.08,16
24.08,16
24.08,51
24.08,16
24.09,16
24.09,16
24.09,16
24.09,24
24.09,233
24.1,172
24.1,73
24.1,16
24.1,73
24.1,16
24.11,1024
24.11,392
24.11,104
24.11,192
24.11,16
24.12,16
24.12,164
24.12,56
24.12,16
24.12,153
24.13,17
24.13,16
24.13,16
24.13,16
24.13,16
24.14,16
24.14,16
24.14,16
24.14,811
24.14,190
24.15,25
24.15,16
24.15,16
24.15,16
24.15,16
24.16,16
24.16,16
24.16,16
24.16,98
24.16,1024
24.17,16
24.17,45
24.17,76
24.17,75
24.17,50
24.18,16
24.18,16
24.18,16
24.18,16
24.18,16
24.19,50
24.19,110
24.19,39
24.19,20
24.19,16
24.2,16
24.2,20
24.2,112
24.2,17
24.2,16
24.21,76
24.21,23
24.21,420
24.21,16
24.21,16
24.22,16
24.22,21
24.22,16
24.22,109
24.22,193
24.23,16
24.23,16
24.23,194
24.23,16
24.23,16
24.24,16
24.24,16
24.24,16
24.24,16
24.24,16
24.25,26
24.25,16
24.25,16
24.25,16
24.25,16
24.26,84
24.26,16
24.26,16
24.26,33
24.26,16
24.27,16
24.27,16
24.27,1024
24.27,16
24.27,24
24.28,21
24.28,16
24.28,1024
24.28,883
24.28,16
24.29,16
24.29,16
24.29,75
24.29,16
24.29,49
24.3,16
24.3,16
24.3,1024
24.3,115
24.3,320
24.31,22
24.31,103
24.31,16
24.31,16
24.31,16
24.32,252
24.32,42
24.32,229
24.32,16
24.32,16
24.33,16
24.33,16
24.33,69
24.33,104
24.33,16
24.34,16
24.34,119
24.34,53
24.34,73
24.34,109
24.35,16
24.35,16
24.35,31
24.35,16
24.35,1024
24.36,16
24.36,914
24.36,16
24.36,16
24.36,16
24.37,16
24.37,27
24.37,16
24.37,16
24.37,68
24.38,16
24.38,291
24.38,104
24.38,16
24.38,1024
24.39,17
24.39,16
24.39,1024
24.39,16
24.39,28
24.4,16
24.4,18
24.4,62
24.4,676
24.4,16
24.41,435
24.41,16
24.41,16
24.41,362
24.41,17
24.42,36
24.42,208
24.42,163
24.42,70
24.42,16
24.43,56
24.43,16
24.43,24
24.43,16
24.43,16
24.44,16
24.44,88
24.44,1016
24.44,82
24.44,16
24.45,1024
24.45,37
24.45,26
24.45,695
24.45,16
24.46,16
24.46,16
24.46,27
24.46,16
24.46,16
24.47,16
24.47,21
24.47,1024
24.47,16
24.47,16
24.48,467
24.48,71
24.48,65
24.48,16
24.48,1024
24.49,16
24.49,16
24.49,21
24.49,21
24.49,333
24.5,16
24.5,408
24.5,37
24.5,65
24.5,19
24.51,16
24.51,1024
24.51,16
24.51,30
24.51,16
24.52,111
24.52,16
24.52,16
24.52,41
24.52,16
24.53,16
24.53,16
24.53,16
24.53,16
24.53,16
24.54,16
24.54,16
24.54,222
24.54,16
24.54,16
24.55,16
24.55,16
24.55,1024
24.55,535
24.55,28
24.56,16
24.56,16
24.56,16
24.56,16
24.56,16
24.57,1024
24.57,34
24.57,50
24.57,45
24.57,28
24.58,65
24.58,153
24.58,16
24.58,447
24.58,1024
24.59,16
24.59,19
24.59,36
24.59,35
24.59,16
24.6,16
24.6,16
24.6,56
24.6,48
24.6,24
24.61,16
24.61,16
24.61,16
24.61,1024
24.61,16
24.62,593
24.62,221
24.62,16
24.62,16
24.62,128
24.63,82
24.63,16
24.63,1024
24.63,16
24.63,16
24.64,1024
24.64,262
24.64,16
24.64,16
24.64,16
24.65,16
24.65,16
24.65,16
24.65,16
24.65,16
24.66,16
24.66,62
24.66,18
24.66,23
24.66,16
24.67,78
24.67,35
24.67,16
24.67,16
24.67,16
24.68,17
24.68,16
24.68,16
24.68,16
24.68,23
24.69,683
24.69,16
24.69,16
24.69,42
24.69,16
24.7,16
24.7,16
24.7,16
24.7,16
24.7,16
24.71,16
24.71,131
24.71,70
24.71,16
24.71,95
24.72,16
24.72,43
24.72,16
24.72,16
24.72,16
24.73,16
24.73,16
24.73,1024
24.73,16
24.73,38
24.74,137
24.74,18
24.74,16
24.74,127
24.74,37
24.75,18
24.75,16
24.75,47
24.75,64
24.75,16
24.76,16
24.76,16
24.76,16
24.76,16
24.76,138
24.77,90
24.77,17
24.77,89
24.77,239
24.77,18
24.78,537
24.78,16
24.78,105
24.78,16
24.78,16
24.79,16
24.79,68
24.79,16
24.79,16
24.79,16
24.8,19
24.8,16
24.8,122
24.8,79
24.8,16
24.81,19
24.81,64
24.81,16
24.81,714
24.81,1024
24.82,16
24.82,16
24.82,16
24.82,16
24.82,16
24.83,1024
24.83,16
24.83,23
24.83,16
24.83,16
24.84,25
24.84,16
24.84,56
24.84,16
24.84,16
24.85,213
24.85,16
24.85,1024
24.85,24
24.85,16
24.86,16
24.86,36
24.86,16
24.86,16
24.86,221
24.87,16
24.87,17
24.87,99
24.87,91
24.87,16
24.88,161
24.88,27
24.88,141
24.88,16
24.88,16
24.89,16
24.89,19
24.89,98
24.89,16
24.89,30
24.9,16
24.9,22
24.9,630
24.9,16
24.9,16
24.91,16
24.91,16
24.91,16
24.91,642
24.91,960
24.92,25
24.92,427
24.92,16
24.92,16
24.92,31
24.93,16
24.93,16
24.93,296
24.93,16
24.93,68
24.94,684
24.94,16
24.94,250
24.94,16
24.94,42
24.95,402
24.95,395
24.95,16
24.95,16
24.95,240
24.96,1024
24.96,64
24.96,16
24.96,21
24.96,16
24.97,16
24.97,84
24.97,16
24.97,21
24.97,16
24.98,915
24.98,16
24.98,16
24.98,16
24.98,16
24.99,22
24.99,24
24.99,16
24.99,1024
24.99,16
25,1024
25,113
25,16
25,27
25,16
25.01,73
25.01,16
25.01,16
25.01,55
25.01,16
25.02,16
25.02,700
25.02,16
25.02,16
25.02,16
25.03,97
25.03,16
25.03,16
25.03,16
25.03,16
25.04,297
25.04,212
25.04,16
25.04,19
25.04,16
25.05,251
25.05,34
25.05,25
25.05,23
25.05,16
25.06,74
25.06,947
25.06,16
25.06,40
25.06,642
25.07,45
25.07,62
25.07,16
25.07,25
25.07,16
25.08,30
25.08,252
25.08,141
25.08,16
25.08,16
25.09,134
25.09,16
25.09,16
25.09,16
25.09,16
25.1,173
25.1,1024
25.1,16
25.1,16
25.1,29
25.11,16
25.11,674
25.11,702
25.11,16
25.11,112
25.12,16
25.12,16
25.12,37
25.12,106
25.12,1024
25.13,16
25.13,16
25.13,16
25.13,16
25.13,1024
25.14,16
25.14,16
25.14,98
25.14,78
25.14,16
25.15,1024
25.15,84
25.15,420
25.15,200
25.15,16
25.16,16
25.16,253
25.16,114
25.16,616
25.16,16
25.17,51
25.17,29
25.17,58
25.17,16
25.17,182
25.18,16
25.18,212
25.18,1024
25.18,29
25.18,16
25.19,16
25.19,36
25.19,143
25.19,48
25.19,16
25.2,478
25.2,83
25.2,16
25.2,16
25.2,16
25.21,16
25.21,1024
25.21,16
25.21,16
25.21,146
25.22,16
25.22,16
25.22,25
25.22,16
25.22,16
25.23,804
25.23,16
25.23,16
25.23,16
25.23,16
25.24,16
25.24,16
25.24,16
25.24,16
25.24,16
25.25,16
25.25,16
25.25,271
25.25,33
25.25,83
25.26,969
25.26,1024
25.26,16
25.26,16
25.26,18
25.27,16
25.27,722
25.27,1024
25.27,16
25.27,1024
25.28,56
25.28,16
25.28,16
25.28,16
25.28,16
25.29,16
25.29,950
25.29,22
25.29,51
25.29,16
25.3,16
25.3,16
25.3,16
25.3,16
25.3,16
25.31,81
25.31,19
25.31,393
25.31,16
25.31,16
25.32,1024
25.32,205
25.32,384
25.32,16
25.32,16
25.33,16
25.33,36
25.33,34
25.33,16
25.33,16
25.34,48
25.34,20
25.34,16
25.34,16
25.34,16
25.35,16
25.35,16
25.35,41
25.35,16
25.35,50
25.36,16
25.36,135
25.36,1024
25.36,456
25.36,449
25.37,16
25.37,16
25.37,16
25.37,16
25.37,44
25.38,16
25.38,20
25.38,16
25.38,16
25.38,16
25.39,16
25.39,16
25.39,1024
25.39,53
25.39,16
25.4,70
25.4,16
25.4,16
25.4,16
25.4,16
25.41,1024
25.41,30
25.41,154
25.41,412
25.41,106
25.42,105
25.42,79
25.42,16
25.42,16
25.42,16
25.43,369
25.43,396
25.43,16
25.43,25
25.43,16
25.44,56
25.44,16
25.44,591
25.44,16
25.44,16
25.45,71
25.45,16
25.45,43
25.45,191
25.45,45
25.46,16
25.46,54
25.46,127
25.46,16
25.46,43
25.47,16
25.47,811
25.47,42
25.47,16
25.47,16
25.48,16
25.48,16
25.48,60
25.48,23
25.48,1024
25.49,167
25.49,41
25.49,16
25.49,22
25.49,16
25.5,16
25.5,178
25.5,16
25.5,16
25.5,16
25.51,16
25.51,1024
25.51,16
25.51,89
25.51,16
25.52,99
25.52,114
25.52,61
25.52,16
25.52,16
25.53,16
25.53,646
25.53,316
25.53,16
25.53,16
25.54,1024
25.54,16
25.54,448
25.54,17
25.54,185
25.55,23
25.55,17
25.55,16
25.55,38
25.55,52
25.56,46
25.56,16
25.56,100
25.56,16
25.56,16
25.57,16
25.57,16
25.57,16
25.57,16
25.57,28
25.58,1024
25.58,697
25.58,16
25.58,1024
25.58,16
25.59,16
25.59,256
25.59,56
25.59,1024
25.59,501
25.6,16
25.6,16
25.6,38
25.6,594
25.6,16
25.61,16
25.61,16
25.61,70
25.61,16
25.61,88
25.62,16
25.62,80
25.62,49
25.62,32
25.62,1024
25.63,31
25.63,16
25.63,64
25.63,250
25.63,16
25.64,16
25.64,16
25.64,45
25.64,26
25.64,221
25.65,16
25.65,16
25.65,16
25.65,202
25.65,16
25.66,126
25.66,875
25.66,16
25.66,325
25.66,53
25.67,16
25.67,26
25.67,97
25.67,16
25.67,52
25.68,80
25.68,35
25.68,806
25.68,1024
25.68,16
25.69,33
25.69,16
25.69,499
25.69,219
25.69,310
25.7,38
25.7,16
25.7,16
25.7,16
25.7,16
25.71,16
25.71,89
25.71,16
25.71,16
25.71,184
25.72,16
25.72,16
25.72,16
25.72,396
25.72,22
25.73,16
25.73,16
25.73,16
25.73,29
25.73,38
25.74,16
25.74,16
25.74,26
25.74,16
25.74,215
25.75,16
25.75,16
25.75,16
25.75,16
25.75,16
25.76,16
25.76,16
25.76,16
25.76,16
25.76,1024
25.77,16
25.77,24
25.77,16
25.77,593
25.77,16
25.78,16
25.78,1024
25.78,53
25.78,1024
25.78,16
25.79,193
25.79,16
25.79,16
25.79,16
25.79,16
25.8,16
25.8,16
25.8,16
25.8,19
25.8,29
25.81,16
25.81,67
25.81,16
25.81,16
25.81,44
25.82,137
25.82,16
25.82,16
25.82,373
25.82,16
25.83,84
25.83,1024
25.83,16
25.83,16
25.83,16
25.84,30
25.84,16
25.84,654
25.84,16
25.84,17
25.85,16
25.85,16
25.85,52
25.85,16
25.85,16
25.86,38
25.86,16
25.86,105
25.86,16
25.86,94
25.87,96
25.87,84
25.87,383
25.87,24
25.87,16
25.88,16
25.88,16
25.88,382
25.88,16
25.88,16
25.89,16
25.89,22
25.89,16
25.89,559
25.89,16
25.9,446
25.9,130
25.9,33
25.9,26
25.9,163
25.91,29
25.91,16
25.91,16
25.91,16
25.91,16
25.92,62
25.92,16
25.92,43
25.92,16
25.92,16
25.93,16
25.93,122
25.93,1024
25.93,16
25.93,25
25.94,16
25.94,16
25.94,16
25.94,16
25.94,96
25.95,92
25.95,37
25.95,16
25.95,222
25.95,19
25.96,16
25.96,398
25.96,16
25.96,16
25.96,267
25.97,16
25.97,16
25.97,16
25.97,73
25.97,281
25.98,69
25.98,91
25.98,256
25.98,93
25.98,16
25.99,24
25.99,16
25.99,76
25.99,16
25.99,16
26,16
26,16
26,16
26,1024
26,21
26.01,535
26.01,16
26.01,48
26.01,16
26.01,81
26.02,16
26.02,218
26.02,861
26.02,1024
26.02,247
26.03,298
26.03,16
26.03,1024
26.03,88
26.03,16
26.04,247
26.04,16
26.04,71
26.04,16
26.04,64
26.05,16
26.05,23
26.05,106
26.05,16
26.05,18
26.06,16
26.06,521
26.06,16
26.06,30
26.06,16
26.07,16
26.07,228
26.07,381
26.07,36
26.07,16
26.08,1024
26.08,16
26.08,126
26.08,16
26.08,16
26.09,463
26.09,74
26.09,24
26.09,16
26.09,1024
26.1,16
26.1,16
26.1,16
26.1,26
26.1,18
26.11,16
26.11,62
26.11,16
26.11,36
26.11,16
26.12,16
26.12,321
26.12,16
26.12,837
26.12,16
26.13,1024
26.13,123
26.13,426
26.13,16
26.13,401
26.14,16
26.14,69
26.14,479
26.14,788
26.14,42
26.15,487
26.15,166
26.15,57
26.15,1024
26.15,645
26.16,16
26.16,16
26.16,91
26.16,16
26.16,16
26.17,21
26.17,16
26.17,449
26.17,535
26.17,1024
26.18,16
26.18,24
26.18,16
26.18,16
26.18,112
26.19,16
26.19,65
26.19,16
26.19,16
26.19,16
26.2,48
26.2,1024
26.2,23
26.2,16
26.2,20
26.21,16
26.21,16
26.21,16
26.21,16
26.21,16
26.22,16
26.22,16
26.22,26
26.22,16
26.22,814
26.23,16
26.23,73
26.23,16
26.23,230
26.23,16
26.24,16
26.24,16
26.24,16
26.24,220
26.24,16
26.25,16
26.25,16
26.25,67
26.25,246
26.25,16
26.26,16
26.26,16
26.26,166
26.26,16
26.26,16
26.27,16
26.27,16
26.27,462
26.27,886
26.27,16
26.28,16
26.28,24
26.28,16
26.28,16
26.28,84
26.29,44
26.29,16
26.29,16
26.29,92
26.29,23
26.3,1024
26.3,16
26.3,19
26.3,16
26.3,16
26.31,17
26.31,16
26.31,195
26.31,24
26.31,16
26.32,1024
26.32,165
26.32,34
26.32,16
26.32,16
26.33,16
26.33,301
26.33,1024
26.33,16
26.33,16
26.34,16
26.34,16
26.34,16
26.34,16
26.34,16
26.35,16
26.35,16
26.35,16
26.35,16
26.35,16
26.36,36
26.36,16
26.36,16
26.36,16
26.36,1024
26.37,18
26.37,16
26.37,47
26.37,25
26.37,60
26.38,1024
26.38,36
26.38,76
26.38,16
26.38,612
26.39,83
26.39,16
26.39,1024
26.39,60
26.39,16
26.4,16
26.4,107
26.4,16
26.4,16
26.4,58
26.41,16
26.41,16
26.41,16
26.41,46
26.41,87
26.42,42
26.42,16
26.42,206
26.42,24
26.42,161
26.43,16
26.43,79
26.43,16
26.43,430
26.43,1024
26.44,157
26.44,16
26.44,16
26.44,1024
26.44,1024
26.45,16
26.45,16
26.45,16
26.45,16
26.45,16
26.46,16
26.46,26
26.46,1024
26.46,321
26.46,17
26.47,373
26.47,16
26.47,16
26.47,16
26.47,32
26.48,16
26.48,103
26.48,51
26.48,16
26.48,1024
26.49,148
26.49,64
26.49,16
26.49,280
26.49,16
26.5,16
26.5,27
26.5,82
26.5,16
26.5,16
26.51,16
26.51,16
26.51,1024
26.51,199
26.51,16
26.52,1024
26.52,16
26.52,29
26.52,16
26.52,16
26.53,16
26.53,120
26.53,16
26.53,16
26.53,92
26.54,16
26.54,36
26.54,16
26.54,16
26.54,740
26.55,16
26.55,16
26.55,106
26.55,16
26.55,33
26.56,97
26.56,1024
26.56,16
26.56,848
26.56,16
26.57,16
26.57,16
26.57,16
26.57,16
26.57,84
26.58,33
26.58,60
26.58,16
26.58,16
26.58,379
26.59,16
26.59,16
26.59,131
26.59,16
26.59,16
26.6,250
26.6,16
26.6,54
26.6,16
26.6,16
26.61,16
26.61,16
26.61,587
26.61,16
26.61,16
26.62,16
26.62,16
26.62,16
26.62,1024
26.62,208
26.63,40
26.63,16
26.63,19
26.63,16
26.63,196
26.64,67
26.64,1024
26.64,16
26.64,1024
26.64,32
26.65,334
26.65,16
26.65,67
26.65,74
26.65,16
26.66,16
26.66,191
26.66,1024
26.66,96
26.66,74
26.67,16
26.67,1024
26.67,16
26.67,31
26.67,1024
26.68,16
26.68,53
26.68,16
26.68,25
26.68,16
26.69,190
26.69,43
26.69,16
26.69,16
26.69,365
26.7,16
26.7,61
26.7,16
26.7,16
26.7,73
26.71,16
26.71,1024
26.71,16
26.71,216
26.71,108
26.72,834
26.72,57
26.72,16
26.72,16
26.72,16
26.73,16
26.73,16
26.73,16
26.73,42
26.73,16
26.74,73
26.74,35
26.74,34
26.74,16
26.74,16
26.75,19
26.75,16
26.75,16
26.75,16
26.75,18
26.76,16
26.76,16
26.76,16
26.76,35
26.76,27
26.77,16
26.77,18
26.77,72
26.77,339
26.77,16
26.78,16
26.78,16
26.78,16
26.78,16
26.78,19
